player_id,player_name,player_url,player_category,Season,Age,Squad,Country,Competition,LgRank,90s Played,Goals,Shots Total,Shots on Target,Shots on Target %,Shots Total/90,Shots on target/90,Goals/Shot,Goals/Shot on Target,Penalty Kicks Made,Penalty Kicks Attempted,Matches
6c59a6b5,Chabo,https://fbref.com/en/players/6c59a6b5/Chabo,CH,2025-2026,25,Quintanar del Rey,ESP,Copa del Rey,Rd2,1.9,0,2,0,0.0,1.05,0.00,0.00,,0,0,Matches
6c59a6b5,Chabo,https://fbref.com/en/players/6c59a6b5/Chabo,CH,1 Season,1 Club,,1 League,,1.9,0,2,0,0.0,1.05,0.00,0.00,,0,0,,
f24270bd,Manuel Chaffort,https://fbref.com/en/players/f24270bd/Manuel-Chaffort,CH,2017-2018,28,CS Moulien,FRA,Coupe de France,109th,1.0,0,,,,,,,,0,0,Matches
f24270bd,Manuel Chaffort,https://fbref.com/en/players/f24270bd/Manuel-Chaffort,CH,2019-2020,30,CS Moulien,FRA,Coupe de France,109th,1.0,0,,,,,,,,0,0,Matches
f24270bd,Manuel Chaffort,https://fbref.com/en/players/f24270bd/Manuel-Chaffort,CH,2023-2024,34,CS Moulien,FRA,Coupe de France,R64,1.7,0,1,1,100.0,0.60,0.60,0.00,0.00,0,0,Matches
f24270bd,Manuel Chaffort,https://fbref.com/en/players/f24270bd/Manuel-Chaffort,CH,3 Seasons,1 Club,,1 League,,3.7,0,1,1,100.0,0.60,0.60,0.00,0.00,0,0,,
ea34baba,Karnell Chambers,https://fbref.com/en/players/ea34baba/Karnell-Chambers,CH,2019-2020,,Chippenham Town FC,ENG,FA Cup,85th,1.0,0,5,2,40.0,5.00,2.00,0.00,0.00,0,0,Matches
ea34baba,Karnell Chambers,https://fbref.com/en/players/ea34baba/Karnell-Chambers,CH,2 Seasons,2 Clubs,,1 League,,1.0,0,5,2,40.0,5.00,2.00,0.00,0.00,0,0,,
ea34baba,Karnell Chambers,https://fbref.com/en/players/ea34baba/Karnell-Chambers,CH,Chippenham Town FC (1 Season),,1 League,,1.0,0,5,2,40.0,5.00,2.00,0.00,0.00,0,0,,,
ea34baba,Karnell Chambers,https://fbref.com/en/players/ea34baba/Karnell-Chambers,CH,Stratford Town FC (1 Season),,1 League,,,,,,,,,,,,,,,
cdc2a5ea,Chamorro,https://fbref.com/en/players/cdc2a5ea/Chamorro,CH,2022-2023,25,Gimnástica Torrelavega,ESP,Copa del Rey,Rd1,0.4,1,1,1,100.0,2.50,2.50,1.00,1.00,0,0,Matches
cdc2a5ea,Chamorro,https://fbref.com/en/players/cdc2a5ea/Chamorro,CH,2 Seasons,1 Club,,1 League,,0.4,1,1,1,100.0,2.50,2.50,1.00,1.00,0,0,,
3beb7c5a,Julien Chapit,https://fbref.com/en/players/3beb7c5a/Julien-Chapit,CH,2020-2021,25,CA Pontarlier,FRA,Coupe de France,108th,1.0,0,,,,,,,,0,0,Matches
3beb7c5a,Julien Chapit,https://fbref.com/en/players/3beb7c5a/Julien-Chapit,CH,2022-2023,27,ASM Belfort,FRA,Coupe de France,R32,2.3,1,3,1,33.3,1.29,0.43,0.33,1.00,0,0,Matches
3beb7c5a,Julien Chapit,https://fbref.com/en/players/3beb7c5a/Julien-Chapit,CH,2 Seasons,2 Clubs,,1 League,,3.3,1,3,1,33.3,1.29,0.43,0.33,1.00,0,0,,
3beb7c5a,Julien Chapit,https://fbref.com/en/players/3beb7c5a/Julien-Chapit,CH,ASM Belfort (1 Season),,1 League,,2.3,1,3,1,33.3,1.29,0.43,0.33,1.00,0,0,,,
3beb7c5a,Julien Chapit,https://fbref.com/en/players/3beb7c5a/Julien-Chapit,CH,CA Pontarlier (1 Season),,1 League,,1.0,0,,,,,,,,0,0,,,
b2822f1b,Victor Charlez,https://fbref.com/en/players/b2822f1b/Victor-Charlez,CH,2021-2022,20,CD Ebro,ESP,Copa del Rey,Rd1,1.0,0,2,0,0.0,2.00,0.00,0.00,,0,0,Matches
b2822f1b,Victor Charlez,https://fbref.com/en/players/b2822f1b/Victor-Charlez,CH,2025-2026,24,CD Ebro,ESP,Copa del Rey,Rd2,2.0,1,4,1,25.0,2.00,0.50,0.00,0.00,1,1,Matches
b2822f1b,Victor Charlez,https://fbref.com/en/players/b2822f1b/Victor-Charlez,CH,2 Seasons,1 Club,,1 League,,3.0,1,6,1,16.7,2.00,0.33,0.00,0.00,1,1,,
82945ca0,Dorian Charlier,https://fbref.com/en/players/82945ca0/Dorian-Charlier,CH,2020-2021,23,AF Virois,FRA,Coupe de France,108th,1.0,0,,,,,,,,0,0,Matches
82945ca0,Dorian Charlier,https://fbref.com/en/players/82945ca0/Dorian-Charlier,CH,2022-2023,25,AF Virois,FRA,Coupe de France,R64,3.0,2,1,1,100.0,0.33,0.33,2.00,2.00,0,0,Matches
82945ca0,Dorian Charlier,https://fbref.com/en/players/82945ca0/Dorian-Charlier,CH,2 Seasons,1 Club,,1 League,,4.0,2,1,1,100.0,0.33,0.33,2.00,2.00,0,0,,
03702bd3,Alexandre Charrat,https://fbref.com/en/players/03702bd3/Alexandre-Charrat,CH,2023-2024,22,US Feurs,FRA,Coupe de France,R64,3.0,1,1,1,100.0,0.33,0.33,1.00,1.00,0,0,Matches
03702bd3,Alexandre Charrat,https://fbref.com/en/players/03702bd3/Alexandre-Charrat,CH,2024-2025,23,Perpignan Canet FC,FRA,Coupe de France,Rd7,1.0,0,,,,,,,,0,0,Matches
03702bd3,Alexandre Charrat,https://fbref.com/en/players/03702bd3/Alexandre-Charrat,CH,2 Seasons,2 Clubs,,1 League,,4.0,1,1,1,100.0,0.33,0.33,1.00,1.00,0,0,,
03702bd3,Alexandre Charrat,https://fbref.com/en/players/03702bd3/Alexandre-Charrat,CH,US Feurs (1 Season),,1 League,,3.0,1,1,1,100.0,0.33,0.33,1.00,1.00,0,0,,,
03702bd3,Alexandre Charrat,https://fbref.com/en/players/03702bd3/Alexandre-Charrat,CH,Perpignan Canet FC (1 Season),,1 League,,1.0,0,,,,,,,,0,0,,,
b07b325c,Kévin Chatelain,https://fbref.com/en/players/b07b325c/Kevin-Chatelain,CH,2022-2023,28,RC Grasse,FRA,Coupe de France,R32,2.3,0,1,0,0.0,0.43,0.00,0.00,,0,0,Matches
b07b325c,Kévin Chatelain,https://fbref.com/en/players/b07b325c/Kevin-Chatelain,CH,1 Season,1 Club,,1 League,,2.3,0,1,0,0.0,0.43,0.00,0.00,,0,0,,
2d955c77,Harrison Chatting,https://fbref.com/en/players/2d955c77/Harrison-Chatting,CH,2017-2018,26,Heybridge Swifts FC,ENG,FA Cup,85th,1.0,0,3,2,66.7,3.00,2.00,0.00,0.00,0,0,Matches
2d955c77,Harrison Chatting,https://fbref.com/en/players/2d955c77/Harrison-Chatting,CH,2020-2021,29,Canvey Island FC,ENG,FA Cup,65th,1.2,0,0,0,,0.00,0.00,,,0,0,Matches
2d955c77,Harrison Chatting,https://fbref.com/en/players/2d955c77/Harrison-Chatting,CH,2 Seasons,2 Clubs,,1 League,,2.2,0,3,2,66.7,1.35,0.90,0.00,0.00,0,0,,
2d955c77,Harrison Chatting,https://fbref.com/en/players/2d955c77/Harrison-Chatting,CH,Canvey Island FC (1 Season),,1 League,,1.2,0,0,0,,0.00,0.00,,,0,0,,,
2d955c77,Harrison Chatting,https://fbref.com/en/players/2d955c77/Harrison-Chatting,CH,Heybridge Swifts FC (1 Season),,1 League,,1.0,0,3,2,66.7,3.00,2.00,0.00,0.00,0,0,,,
3420d2bc,Steven Chavez,https://fbref.com/en/players/3420d2bc/Steven-Chavez,CH,2022,25,D'Feeters Kicks SC,USA,U.S. Open Cup,Rd2,1.3,1,1,1,100.0,0.76,0.76,1.00,1.00,0,0,Matches
3420d2bc,Steven Chavez,https://fbref.com/en/players/3420d2bc/Steven-Chavez,CH,1 Season,1 Club,,1 League,,1.3,1,1,1,100.0,0.76,0.76,1.00,1.00,0,0,,
a1c1060d,Chendo,https://fbref.com/en/players/a1c1060d/Chendo,CH,2020-2021,32,Linares Dep,ESP,Copa del Rey,33rd,0.8,2,1,1,100.0,1.20,1.20,2.00,2.00,0,0,Matches
a1c1060d,Chendo,https://fbref.com/en/players/a1c1060d/Chendo,CH,1 Season,1 Club,,1 League,,0.8,2,1,1,100.0,1.20,1.20,2.00,2.00,0,0,,
112cfb3b,Mohamed Cherief,https://fbref.com/en/players/112cfb3b/Mohamed-Cherief,CH,2019-2020,30,ASPV Strasbourg,FRA,Coupe de France,65th,2.0,0,,,,,,,,0,0,Matches
112cfb3b,Mohamed Cherief,https://fbref.com/en/players/112cfb3b/Mohamed-Cherief,CH,2020-2021,31,FCO Strasbourg Koenigshoffen 06,FRA,Coupe de France,108th,1.0,0,,,,,,,,0,0,Matches
112cfb3b,Mohamed Cherief,https://fbref.com/en/players/112cfb3b/Mohamed-Cherief,CH,2022-2023,33,FCO Strasbourg Koenigshoffen 06,FRA,Coupe de France,R32,4.3,0,2,1,50.0,0.46,0.23,0.00,0.00,0,0,Matches
112cfb3b,Mohamed Cherief,https://fbref.com/en/players/112cfb3b/Mohamed-Cherief,CH,2025-2026,36,US Raon-l'Étape,FRA,Coupe de France,R64,0.9,0,2,0,0.0,2.14,0.00,0.00,,0,0,Matches
112cfb3b,Mohamed Cherief,https://fbref.com/en/players/112cfb3b/Mohamed-Cherief,CH,4 Seasons,3 Clubs,,1 League,,8.3,0,4,1,25.0,0.76,0.19,0.00,0.00,0,0,,
112cfb3b,Mohamed Cherief,https://fbref.com/en/players/112cfb3b/Mohamed-Cherief,CH,FCO Strasbourg Koenigshoffen 06 (2 Seasons),,1 League,,5.3,0,2,1,50.0,0.46,0.23,0.00,0.00,0,0,,,
112cfb3b,Mohamed Cherief,https://fbref.com/en/players/112cfb3b/Mohamed-Cherief,CH,ASPV Strasbourg (1 Season),,1 League,,2.0,0,,,,,,,,0,0,,,
112cfb3b,Mohamed Cherief,https://fbref.com/en/players/112cfb3b/Mohamed-Cherief,CH,US Raon-l'Étape (1 Season),,1 League,,0.9,0,2,0,0.0,2.14,0.00,0.00,,0,0,,,
aae32d4d,Jofre Cherta,https://fbref.com/en/players/aae32d4d/Jofre-Cherta,CH,2022-2023,21,Peña Deportiva,ESP,Copa del Rey,Rd1,0.8,0,0,0,,0.00,0.00,,,0,0,Matches
aae32d4d,Jofre Cherta,https://fbref.com/en/players/aae32d4d/Jofre-Cherta,CH,2023-2024,22,Terrassa,ESP,Copa del Rey,Rd2,1.5,0,0,0,,0.00,0.00,,,0,0,Matches
aae32d4d,Jofre Cherta,https://fbref.com/en/players/aae32d4d/Jofre-Cherta,CH,2025-2026,24,Atlético Baleares,ESP,Copa del Rey,R32,2.7,0,1,0,0.0,0.37,0.00,0.00,,0,0,Matches
aae32d4d,Jofre Cherta,https://fbref.com/en/players/aae32d4d/Jofre-Cherta,CH,3 Seasons,3 Clubs,,1 League,,5.0,0,1,0,0.0,0.20,0.00,0.00,,0,0,,
aae32d4d,Jofre Cherta,https://fbref.com/en/players/aae32d4d/Jofre-Cherta,CH,Atlético Baleares (1 Season),,1 League,,2.7,0,1,0,0.0,0.37,0.00,0.00,,0,0,,,
aae32d4d,Jofre Cherta,https://fbref.com/en/players/aae32d4d/Jofre-Cherta,CH,Terrassa (1 Season),,1 League,,1.5,0,0,0,,0.00,0.00,,,0,0,,,
aae32d4d,Jofre Cherta,https://fbref.com/en/players/aae32d4d/Jofre-Cherta,CH,Peña Deportiva (1 Season),,1 League,,0.8,0,0,0,,0.00,0.00,,,0,0,,,
7c24f010,Thomas Chesnel,https://fbref.com/en/players/7c24f010/Thomas-Chesnel,CH,2022-2023,22,AF Virois,FRA,Coupe de France,R64,1.6,0,1,0,0.0,0.61,0.00,0.00,,0,0,Matches
7c24f010,Thomas Chesnel,https://fbref.com/en/players/7c24f010/Thomas-Chesnel,CH,1 Season,1 Club,,1 League,,1.6,0,1,0,0.0,0.61,0.00,0.00,,0,0,,
122b894a,Benoit Chevrier,https://fbref.com/en/players/122b894a/Benoit-Chevrier,CH,2018-2019,24,Chauvigny,FRA,Coupe de France,109th,1.0,0,,,,,,,,0,0,Matches
122b894a,Benoit Chevrier,https://fbref.com/en/players/122b894a/Benoit-Chevrier,CH,2021-2022,27,US Chauvigny,FRA,Coupe de France,R32,0.9,0,1,0,0.0,1.15,0.00,0.00,,0,0,Matches
122b894a,Benoit Chevrier,https://fbref.com/en/players/122b894a/Benoit-Chevrier,CH,2 Seasons,1 Club,,1 League,,1.9,0,1,0,0.0,1.15,0.00,0.00,,0,0,,
7608d3d0,Álvaro Chumilla,https://fbref.com/en/players/7608d3d0/Alvaro-Chumilla,CH,2021-2022,21,Atlético Mancha Real,ESP,Copa del Rey,R32,0.2,0,2,1,50.0,12.86,6.43,0.00,0.00,0,0,Matches
7608d3d0,Álvaro Chumilla,https://fbref.com/en/players/7608d3d0/Alvaro-Chumilla,CH,1 Season,1 Club,,1 League,,0.2,0,2,1,50.0,12.86,6.43,0.00,0.00,0,0,,
36ca5d6e,Chupi,https://fbref.com/en/players/36ca5d6e/Chupi,CH,2020-2021,26,Racing Murcia,ESP,Copa del Rey,61st,0.6,0,,,,,,,,0,0,Matches
36ca5d6e,Chupi,https://fbref.com/en/players/36ca5d6e/Chupi,CH,2022-2023,28,Guadalajara,ESP,Copa del Rey,Rd2,0.7,0,1,0,0.0,1.53,0.00,0.00,,0,0,Matches
36ca5d6e,Chupi,https://fbref.com/en/players/36ca5d6e/Chupi,CH,2025-2026,31,CD Toledo,ESP,Copa del Rey,Rd1,0.9,0,,,,,,,,0,0,Matches
36ca5d6e,Chupi,https://fbref.com/en/players/36ca5d6e/Chupi,CH,4 Seasons,4 Clubs,,1 League,,2.2,0,1,0,0.0,1.53,0.00,0.00,,0,0,,
36ca5d6e,Chupi,https://fbref.com/en/players/36ca5d6e/Chupi,CH,Guadalajara (1 Season),,1 League,,0.7,0,1,0,0.0,1.53,0.00,0.00,,0,0,,,
36ca5d6e,Chupi,https://fbref.com/en/players/36ca5d6e/Chupi,CH,Racing Murcia (1 Season),,1 League,,0.6,0,,,,,,,,0,0,,,
36ca5d6e,Chupi,https://fbref.com/en/players/36ca5d6e/Chupi,CH,CD Toledo (1 Season),,1 League,,0.9,0,,,,,,,,0,0,,,
36ca5d6e,Chupi,https://fbref.com/en/players/36ca5d6e/Chupi,CH,Albacete (1 Season),,1 League,,,,,,,,,,,,,,,
9cbc1bf7,Bafodé Cissé,https://fbref.com/en/players/9cbc1bf7/Bafode-Cisse,CI,2019-2020,26,US Raon-l'Étape,FRA,Coupe de France,33rd,3.0,0,0,0,,0.00,0.00,,,0,0,Matches
9cbc1bf7,Bafodé Cissé,https://fbref.com/en/players/9cbc1bf7/Bafode-Cisse,CI,2022-2023,29,ES Thaon,FRA,Coupe de France,R32,4.3,0,1,0,0.0,0.23,0.00,0.00,,0,0,Matches
9cbc1bf7,Bafodé Cissé,https://fbref.com/en/players/9cbc1bf7/Bafode-Cisse,CI,2 Seasons,2 Clubs,,1 League,,7.3,0,1,0,0.0,0.14,0.00,0.00,,0,0,,
9cbc1bf7,Bafodé Cissé,https://fbref.com/en/players/9cbc1bf7/Bafode-Cisse,CI,ES Thaon (1 Season),,1 League,,4.3,0,1,0,0.0,0.23,0.00,0.00,,0,0,,,
9cbc1bf7,Bafodé Cissé,https://fbref.com/en/players/9cbc1bf7/Bafode-Cisse,CI,US Raon-l'Étape (1 Season),,1 League,,3.0,0,0,0,,0.00,0.00,,,0,0,,,
cd05c06e,Issa Cissé,https://fbref.com/en/players/cd05c06e/Issa-Cisse,CI,2019-2020,21,ESA Linas-Montlhéry,FRA,Coupe de France,33rd,2.8,2,0,0,,0.00,0.00,,,0,0,Matches
cd05c06e,Issa Cissé,https://fbref.com/en/players/cd05c06e/Issa-Cisse,CI,2021-2022,23,ESA Linas-Montlhéry,FRA,Coupe de France,R32,2.0,0,1,0,0.0,0.49,0.00,0.00,,0,0,Matches
cd05c06e,Issa Cissé,https://fbref.com/en/players/cd05c06e/Issa-Cisse,CI,2022-2023,24,ESA Linas-Montlhéry,FRA,Coupe de France,R64,2.5,1,2,0,0.0,0.81,0.00,0.50,,0,0,Matches
cd05c06e,Issa Cissé,https://fbref.com/en/players/cd05c06e/Issa-Cisse,CI,3 Seasons,1 Club,,1 League,,7.3,3,3,0,0.0,0.41,0.00,1.00,,0,0,,
4a18bfd5,Moustapha Cissé,https://fbref.com/en/players/4a18bfd5/Moustapha-Cisse,CI,2022-2023,28,FC Gobelins,FRA,Coupe de France,Rd8,1.7,1,,,,,,,,0,0,Matches
4a18bfd5,Moustapha Cissé,https://fbref.com/en/players/4a18bfd5/Moustapha-Cisse,CI,2023-2024,29,FC Chambly,FRA,Coupe de France,R64,1.6,0,1,0,0.0,0.62,0.00,0.00,,0,0,Matches
4a18bfd5,Moustapha Cissé,https://fbref.com/en/players/4a18bfd5/Moustapha-Cisse,CI,2025-2026,31,SC Feignies,FRA,Coupe de France,R64,0.3,0,0,0,,0.00,0.00,,,0,0,Matches
4a18bfd5,Moustapha Cissé,https://fbref.com/en/players/4a18bfd5/Moustapha-Cisse,CI,3 Seasons,3 Clubs,,1 League,,3.6,1,1,0,0.0,0.51,0.00,0.00,,0,0,,
4a18bfd5,Moustapha Cissé,https://fbref.com/en/players/4a18bfd5/Moustapha-Cisse,CI,FC Chambly (1 Season),,1 League,,1.6,0,1,0,0.0,0.62,0.00,0.00,,0,0,,,
4a18bfd5,Moustapha Cissé,https://fbref.com/en/players/4a18bfd5/Moustapha-Cisse,CI,FC Gobelins (1 Season),,1 League,,1.7,1,,,,,,,,0,0,,,
4a18bfd5,Moustapha Cissé,https://fbref.com/en/players/4a18bfd5/Moustapha-Cisse,CI,SC Feignies (1 Season),,1 League,,0.3,0,0,0,,0.00,0.00,,,0,0,,,
6ba2c228,James Clark,https://fbref.com/en/players/6ba2c228/James-Clark,CL,2019-2020,,Hayes&Yeading,ENG,FA Cup,85th,1.0,0,2,0,0.0,2.00,0.00,0.00,,0,0,Matches
6ba2c228,James Clark,https://fbref.com/en/players/6ba2c228/James-Clark,CL,1 Season,1 Club,,1 League,,1.0,0,2,0,0.0,2.00,0.00,0.00,,0,0,,
2dbc9e49,Warren Clarke,https://fbref.com/en/players/2dbc9e49/Warren-Clarke,CL,2021-2022,23,Buxton FC,ENG,FA Cup,,2.0,0,2,0,0.0,1.00,0.00,0.00,,0,0,Matches
2dbc9e49,Warren Clarke,https://fbref.com/en/players/2dbc9e49/Warren-Clarke,CL,2022-2023,24,Buxton FC,ENG,FA Cup,,1.0,0,,,,,,,,0,0,Matches
2dbc9e49,Warren Clarke,https://fbref.com/en/players/2dbc9e49/Warren-Clarke,CL,2 Seasons,1 Club,,1 League,,3.0,0,2,0,0.0,1.00,0.00,0.00,,0,0,,
0458fc67,Nick Claushallmann,https://fbref.com/en/players/0458fc67/Nick-Claushallmann,CL,2023-2024,26,TuS Bersenbrück,GER,DFB-Pokal,R64,0.5,0,1,0,0.0,2.00,0.00,0.00,,0,0,Matches
0458fc67,Nick Claushallmann,https://fbref.com/en/players/0458fc67/Nick-Claushallmann,CL,1 Season,1 Club,,1 League,,0.5,0,1,0,0.0,2.00,0.00,0.00,,0,0,,
b381668c,Lilian Clausse,https://fbref.com/en/players/b381668c/Lilian-Clausse,CL,2022-2023,21,ES Villerupt Thil,FRA,Coupe de France,R64,1.5,0,1,0,0.0,0.67,0.00,0.00,,0,0,Matches
b381668c,Lilian Clausse,https://fbref.com/en/players/b381668c/Lilian-Clausse,CL,2023-2024,22,ES Villerupt Thil,FRA,Coupe de France,Rd7,1.0,0,,,,,,,,0,0,Matches
b381668c,Lilian Clausse,https://fbref.com/en/players/b381668c/Lilian-Clausse,CL,2 Seasons,1 Club,,1 League,,2.5,0,1,0,0.0,0.67,0.00,0.00,,0,0,,
054cf865,Harry Clayton,https://fbref.com/en/players/054cf865/Harry-Clayton,CL,2017-2018,24,Nantwich Town FC,ENG,FA Cup,85th,1.0,0,2,2,100.0,2.00,2.00,0.00,0.00,0,0,Matches
054cf865,Harry Clayton,https://fbref.com/en/players/054cf865/Harry-Clayton,CL,1 Season,1 Club,,1 League,,1.0,0,2,2,100.0,2.00,2.00,0.00,0.00,0,0,,
5482d257,Paul Clayton,https://fbref.com/en/players/5482d257/Paul-Clayton,CL,2016-2017,31,Alfreton Town,ENG,FA Cup,85th,1.0,0,,,,,,,,0,0,Matches
5482d257,Paul Clayton,https://fbref.com/en/players/5482d257/Paul-Clayton,CL,2017-2018,32,SL Aquaforce,ENG,FA Cup,85th,1.0,0,2,0,0.0,2.00,0.00,0.00,,0,0,Matches
5482d257,Paul Clayton,https://fbref.com/en/players/5482d257/Paul-Clayton,CL,2018-2019,33,Guiseley,ENG,FA Cup,65th,0.1,0,1,1,100.0,10.00,10.00,0.00,0.00,0,0,Matches
5482d257,Paul Clayton,https://fbref.com/en/players/5482d257/Paul-Clayton,CL,3 Seasons,3 Clubs,,1 League,,2.1,0,3,1,33.3,2.73,0.91,0.00,0.00,0,0,,
5482d257,Paul Clayton,https://fbref.com/en/players/5482d257/Paul-Clayton,CL,Alfreton Town (1 Season),,1 League,,1.0,0,,,,,,,,0,0,,,
5482d257,Paul Clayton,https://fbref.com/en/players/5482d257/Paul-Clayton,CL,SL Aquaforce (1 Season),,1 League,,1.0,0,2,0,0.0,2.00,0.00,0.00,,0,0,,,
5482d257,Paul Clayton,https://fbref.com/en/players/5482d257/Paul-Clayton,CL,Guiseley (1 Season),,1 League,,0.1,0,1,1,100.0,10.00,10.00,0.00,0.00,0,0,,,
9b228489,Jake Clowsley,https://fbref.com/en/players/9b228489/Jake-Clowsley,CL,2021-2022,,AFC Sudbury,ENG,FA Cup,,0.4,0,2,1,50.0,4.86,2.43,0.00,0.00,0,0,Matches
9b228489,Jake Clowsley,https://fbref.com/en/players/9b228489/Jake-Clowsley,CL,1 Season,1 Club,,1 League,,0.4,0,2,1,50.0,4.86,2.43,0.00,0.00,0,0,,
6c3efb35,Nyren Clunis,https://fbref.com/en/players/6c3efb35/Nyren-Clunis,CL,2019-2020,,Dulwich Hamlet FC,ENG,FA Cup,85th,0.3,0,2,0,0.0,7.20,0.00,0.00,,0,0,Matches
6c3efb35,Nyren Clunis,https://fbref.com/en/players/6c3efb35/Nyren-Clunis,CL,1 Season,1 Club,,1 League,,0.3,0,2,0,0.0,7.20,0.00,0.00,,0,0,,
6e9bee6d,Harry Coates,https://fbref.com/en/players/6e9bee6d/Harry-Coates,CO,2017-2018,21,Hyde United FC,ENG,FA Cup,85th,1.0,0,1,0,0.0,1.00,0.00,0.00,,0,0,Matches
6e9bee6d,Harry Coates,https://fbref.com/en/players/6e9bee6d/Harry-Coates,CO,1 Season,1 Club,,1 League,,1.0,0,1,0,0.0,1.00,0.00,0.00,,0,0,,
86c979ea,Javier Cobo,https://fbref.com/en/players/86c979ea/Javier-Cobo,CO,2022-2023,24,Gimnástica Torrelavega,ESP,Copa del Rey,Rd1,0.9,0,0,0,,0.00,0.00,,,0,0,Matches
86c979ea,Javier Cobo,https://fbref.com/en/players/86c979ea/Javier-Cobo,CO,2023-2024,25,UD Logroñés,ESP,Copa del Rey,Rd1,1.0,0,1,0,0.0,1.00,0.00,0.00,,0,0,Matches
86c979ea,Javier Cobo,https://fbref.com/en/players/86c979ea/Javier-Cobo,CO,2 Seasons,2 Clubs,,1 League,,1.9,0,1,0,0.0,0.52,0.00,0.00,,0,0,,
86c979ea,Javier Cobo,https://fbref.com/en/players/86c979ea/Javier-Cobo,CO,UD Logroñés (1 Season),,1 League,,1.0,0,1,0,0.0,1.00,0.00,0.00,,0,0,,,
86c979ea,Javier Cobo,https://fbref.com/en/players/86c979ea/Javier-Cobo,CO,Gimnástica Torrelavega (1 Season),,1 League,,0.9,0,0,0,,0.00,0.00,,,0,0,,,
f437a37c,Giuseppe Coccia,https://fbref.com/en/players/f437a37c/Giuseppe-Coccia,CO,2020-2021,26,Potenza FC,ITA,Coppa Italia,61st,0.6,0,,,,,,,,0,0,Matches
f437a37c,Giuseppe Coccia,https://fbref.com/en/players/f437a37c/Giuseppe-Coccia,CO,2025-2026,31,Audace Cerignola,ITA,Coppa Italia,Rd1,1.6,0,2,1,50.0,1.29,0.64,0.00,0.00,0,0,Matches
f437a37c,Giuseppe Coccia,https://fbref.com/en/players/f437a37c/Giuseppe-Coccia,CO,3 Seasons,2 Clubs,,1 League,,2.2,0,2,1,50.0,1.29,0.64,0.00,0.00,0,0,,
f437a37c,Giuseppe Coccia,https://fbref.com/en/players/f437a37c/Giuseppe-Coccia,CO,Potenza FC (2 Seasons),,1 League,,0.6,0,,,,,,,,0,0,,,
f437a37c,Giuseppe Coccia,https://fbref.com/en/players/f437a37c/Giuseppe-Coccia,CO,Audace Cerignola (1 Season),,1 League,,1.6,0,2,1,50.0,1.29,0.64,0.00,0.00,0,0,,,
05092fd2,Daniel Cockerline,https://fbref.com/en/players/05092fd2/Daniel-Cockerline,CO,2020-2021,23,FC United of Manchester,ENG,FA Cup,85th,0.2,0,1,1,100.0,5.29,5.29,0.00,0.00,0,0,Matches
05092fd2,Daniel Cockerline,https://fbref.com/en/players/05092fd2/Daniel-Cockerline,CO,1 Season,1 Club,,1 League,,0.2,0,1,1,100.0,5.29,5.29,0.00,0.00,0,0,,
65ec6b1b,Colau,https://fbref.com/en/players/65ec6b1b/Colau,CO,2020-2021,23,Peña Deportiva,ESP,Copa del Rey,17th,3.0,0,3,2,66.7,1.00,0.67,0.00,0.00,0,0,Matches
65ec6b1b,Colau,https://fbref.com/en/players/65ec6b1b/Colau,CO,2023-2024,26,Tudelano,ESP,Copa del Rey,Rd2,1.3,0,2,1,50.0,1.50,0.75,0.00,0.00,0,0,Matches
65ec6b1b,Colau,https://fbref.com/en/players/65ec6b1b/Colau,CO,2 Seasons,2 Clubs,,1 League,,4.3,0,5,3,60.0,1.15,0.69,0.00,0.00,0,0,,
65ec6b1b,Colau,https://fbref.com/en/players/65ec6b1b/Colau,CO,Peña Deportiva (1 Season),,1 League,,3.0,0,3,2,66.7,1.00,0.67,0.00,0.00,0,0,,,
65ec6b1b,Colau,https://fbref.com/en/players/65ec6b1b/Colau,CO,Tudelano (1 Season),,1 League,,1.3,0,2,1,50.0,1.50,0.75,0.00,0.00,0,0,,,
2536ecb8,Ivo Ćolić,https://fbref.com/en/players/2536ecb8/Ivo-Colic,CO,2020-2021,21,Rielasingen-Arlen,GER,DFB-Pokal,33rd,0.7,0,1,0,0.0,1.38,0.00,0.00,,0,0,Matches
2536ecb8,Ivo Ćolić,https://fbref.com/en/players/2536ecb8/Ivo-Colic,CO,2024-2025,25,FC 08 Villingen,GER,DFB-Pokal,R64,0.9,0,2,0,0.0,2.34,0.00,0.00,,0,0,Matches
2536ecb8,Ivo Ćolić,https://fbref.com/en/players/2536ecb8/Ivo-Colic,CO,2 Seasons,2 Clubs,,1 League,,1.6,0,3,0,0.0,1.90,0.00,0.00,,0,0,,
2536ecb8,Ivo Ćolić,https://fbref.com/en/players/2536ecb8/Ivo-Colic,CO,Rielasingen-Arlen (1 Season),,1 League,,0.7,0,1,0,0.0,1.38,0.00,0.00,,0,0,,,
2536ecb8,Ivo Ćolić,https://fbref.com/en/players/2536ecb8/Ivo-Colic,CO,FC 08 Villingen (1 Season),,1 League,,0.9,0,2,0,0.0,2.34,0.00,0.00,,0,0,,,
8956aaed,Anthony Colin,https://fbref.com/en/players/8956aaed/Anthony-Colin,CO,2017-2018,30,ES Thaon,FRA,Coupe de France,109th,1.0,0,,,,,,,,0,0,Matches
8956aaed,Anthony Colin,https://fbref.com/en/players/8956aaed/Anthony-Colin,CO,2018-2019,31,ES Thaon,FRA,Coupe de France,65th,2.1,2,,,,,,,,2,2,Matches
